name,abbrv,formula,state,ref1,ref2,date,G,H,S,Cp,V,a1.a,a2.b,a3.c,a4.d,c1.e,c2.f,omega.lambda,z.T
Fe(OH)4-,NA,Fe(OH)4-,aq,DSM+99,NA,31.Oct.08,-201966,-251145,17.71,25.26,56.86,9.9287,16.4724,-0.7257,-3.46,89.7885,-27.1819,1.0185,-1
Ga(OH)4-,NA,Ga(OH)4-,aq,DPB+97,NA,25.Aug.06,-244130,-289848,32.55,26.29,49.6,8.2456,16.0979,-0.5785,-3.4445,37.7982,-1.033,1.0213,-1
Ga+3,NA,Ga+3,aq,BDP+97,NA,25.Aug.06,-38740,NA,-48.05,-24.14,-41,-2.815,-14.654,11.51,-2.173,16.904,-7.952,2.728,3
GaOH+2,NA,GaOH+2,aq,BDP+97,NA,25.Aug.06,-91550,NA,-30.28,1.67,-14.35,0.124,-7.479,8.689,-2.469,14.931,-2.694,0.853,2
Ga(OH)2+,NA,Ga(OH)2+,aq,BDP+97,NA,25.Aug.06,-142180,NA,12.02,18.68,9.64,3.063,-0.302,5.869,-2.766,16.602,0.77,-0.056,1
Ga(OH)3,NA,Ga(OH)3,aq,BDP+97,NA,25.Aug.06,-192510,NA,31.7,26.88,30.96,6.002,6.874,3.048,-3.063,21.919,2.441,0,0
Ge(OH)4,NA,Ge(OH)4,aq,PS98,PRH+05,13.Sep.07,-231200,-267000,47.83,50,54.9,9.29,14.9,-0.11,-3.4,60,-4.5,0.09,0
GeO(OH)3-,NA,GeO(OH)3-,aq,PS98,NA,25.Aug.06,-218500,-260500,27.14,18,27.14,5.96,6.77,3.09,-3.06,27.66,0.63,1.2,-1
NaSO4-,NA,NaSO4-,aq,PSS95,NA,25.Aug.06,-241780,-275480,20.44,5,18.2,4.75,3.83,4.25,-2.73,21.05,-2.02,1.31,-1
As(OH)3,NA,H3AsO3,aq,PPB+08,PGS+96,15.Aug.08,-152916,-176219,50.76,20.32,47.5,10.8,3.85,10.44,-4.3,44.5,-11.4,0.12,0
H3AsO4,NA,AsO(OH)3,aq,PPB+08,NA,15.Aug.08,-183150,-214771,47.39,25.1,53,11.5,2.8,13,-3.01,47.49,-10.06,0.24,0
Al+3,NA,Al+3,aq,TS01,NA,25.Aug.06,-116510,NA,-81.203,-28.56,-45.3,-3.3984,-16.0789,12.0699,-2.1143,14.4295,-8.8523,2.7403,3
Al(OH)4-,NA,Al(OH)4-,aq,TS01,NA,25.Aug.06,-312087,NA,24.748,23.06,46.3,8.4938,12.9576,0.657,-3.3147,55.7265,-11.4047,1.0403,-1
AlOH+2,NA,AlOH+2,aq,TS01,NA,25.Aug.06,-166425,NA,-43.29,-8.97,-20.6,-0.4532,-8.8878,9.2434,-2.4116,15.4131,-4.8618,1.5897,2
Al(OH)2+,NA,Al(OH)2+,aq,TS01,NA,25.Aug.06,-214987,NA,-6.584,9.76,3.86,2.4944,-1.6909,6.4146,-2.7091,16.7439,-1.0465,0.5324,1
Al(OH)3,NA,Al(OH)3,aq,TS01,NA,25.Aug.06,-263321,NA,14.185,23.65,27.02,5.4624,5.556,3.5662,-3.0087,20.027,1.7829,0,0
AlF+2,NA,AlF+2,aq,TS01,NA,25.Aug.06,-193374,NA,-52.413,-3.41,-17.74,0.0486,-7.6626,8.7618,-2.4622,21.3382,-3.7292,1.882,2
AlF2+,NA,AlF2+,aq,TS01,NA,25.Aug.06,-268382,NA,-29.84,20.88,9.58,3.4523,0.648,5.4953,-2.8058,27.4906,1.2187,0.996,1
AlF3,NA,AlF3,aq,TS01,NA,25.Aug.06,-341248,NA,-14.45,40.33,35.6,6.6365,8.4227,2.4395,-3.1272,29.8025,5.1806,0,0
AlF4-,NA,AlF4-,aq,TS01,NA,25.Aug.06,-411835,NA,-6.691,45.3,57.74,10.3172,17.4096,-1.0929,-3.4987,48.4334,6.193,1.7229,-1
Al(OH)2F2-,NA,Al(OH)2F2-,aq,TS01,NA,25.Aug.06,-361765,NA,45.062,34.18,52.02,9.3237,14.9838,-0.1394,-3.3984,1.8352,21.1478,1.1651,-1
Al(OH)2F,NA,Al(OH)2F,aq,TS01,NA,25.Aug.06,-291441,NA,25.181,19.55,21.52,4.7098,3.7184,4.2885,-2.9327,17.6241,0.9477,0,0
AlOHF2,NA,AlOHF2,aq,TS01,NA,25.Aug.06,-308085,NA,42.004,15.45,16.02,3.9572,1.8807,5.0108,-2.8567,15.2213,0.1126,0,0
AlSO4+,NA,AlSO4+,aq,TS01,NA,25.Aug.06,-298759,NA,-46.724,106.7,-6.17,1.833,-3.3057,7.0494,-2.6423,90.7261,18.7002,2.4143,1
NaAl(OH)3F,NA,NaAl(OH)3F,aq,TS01,NA,25.Aug.06,-398892,NA,71.594,28.2,48,8.3333,12.5657,0.811,-3.2985,22.6935,2.7097,0,0
NaAl(OH)2F2,NA,NaAl(OH)2F2,aq,TS01,NA,25.Aug.06,-403511,NA,128.933,24.2,42.4,7.567,10.6947,1.5464,-3.2211,20.3493,1.8949,0,0
NaAl(OH)4,NA,NaAl(OH)4,aq,DPS+96,NA,25.Aug.06,-374611,-413601,48.8,32.2,53.6,9.1267,14.3411,0.1121,-3.3719,60.7157,-14.0523,0,0
AlH3SiO4+2,NA,AlH3SiO4+2,aq,TS01,NA,25.Aug.06,-425860,NA,13.57,-71.9,-13.93,0.16,-7.23,8.61,-2.48,37.07,-49.66,0.88,2
Sb(OH)3,NA,Sb(OH)3,aq,ZSA03,NA,28.Aug.06,-154010,NA,43.26,66.4,54,9.1718,14.613,0.0064,-3.3831,45.5017,10.4911,0.0461,0
HCl,NA,HCl,aq,TZA97,NA,20.Oct.06,-30411,-42890,0.42,35.74,16.38,16.1573,-11.4311,-46.1866,-2.3036,46.4716,-5.2811,0,0
CaOH+,NA,CaOH+,aq,AZ99,NA,20.Oct.06,-171490,NA,-5.346,15.59,-29.4,-2.2875,-13.3704,11.0053,-2.2263,14.5527,0.1431,-0.082,1
CaHCO3+,NA,CaHCO3+,aq,AZ99,NA,20.Oct.06,-273720,NA,8.003,67.408,4.764,2.448,-1.826,6.468,-2.7035,55.5203,6.1746,0.0723,1
AgCl2-,NA,AgCl2-,aq,AZ01,NA,20.Oct.06,-51350,-60093,49.78,-16.6,37.1,7.1327,9.8065,1.8947,-3.1844,4.8953,-6.7789,0.6667,-1
Ag(HS)2-,NA,Ag(HS)2-,aq,AZ01,NA,20.Oct.06,287,-6636,49,3.348,42.82,7.8651,11.4225,1.2604,-3.2512,13.9576,-2.3624,0.6367,-1
Ag(OH)2-,NA,Ag(OH)2-,aq,AZ01,NA,20.Oct.06,-61901,-88893,15.518,-23.3,-6.84,1.2839,-4.6464,7.5763,-2.5869,3.495,-7.7808,1.2039,-1
AgCl,NA,AgCl,aq,AZ01,NA,20.Oct.06,-17399,-18810,32.067,-5.33,21.63,4.275,3.7555,4.2739,-2.9343,3.0441,-4.1199,0,0
AgHS,NA,AgHS,aq,AZ01,NA,20.Oct.06,2791,4769,36.221,1.806,24.449,5.1106,4.697,3.9039,-2.9732,7.225,-2.6667,0,0
AgOH,NA,AgOH,aq,AZ01,NA,20.Oct.06,-22019,-31173,19.6,-6.42,0.365,1.8149,-3.3498,7.0667,-2.6405,2.4041,-4.3424,0,0
Cu+,NA,Cu+,aq,AZ01,NA,20.Oct.06,11940,19220,16.726,3.465,-3.542,1.4159,-4.3243,7.4497,-2.6002,11.4699,-2.3288,1,0.3587
CuCl2-,NA,CuCl2-,aq,AZ01,NA,20.Oct.06,-57610,-63330,57.669,-20.907,34.754,6.8266,8.8868,2.257,-3.1464,1.2891,-7.2932,0.8094,-1
Cu(HS)2-,NA,Cu(HS)2-,aq,AZ01,NA,20.Oct.06,-5942,-9825,56.997,-1.152,40.078,7.5438,10.638,1.5687,3.2188,12.6022,-3.2693,0.7794,-1
Cu(OH)2-,NA,Cu(OH)2-,aq,AZ01,NA,20.Oct.06,-77870,-106032,9.346,-32.486,-9.582,0.9626,-5.4309,7.8846,-2.5545,-0.5862,-9.652,1.3466,-1
CuCl,NA,CuCl,aq,AZ01,NA,20.Oct.06,-24594,-25824,30.455,-8.483,19.285,4.404,2.9716,4.582,-2.9018,1.195,-4.7626,0,0
CuHS,NA,CuHS,aq,AZ01,NA,20.Oct.06,-3401,883,45.557,-8.726,22.103,4.7896,3.9132,4.2119,-2.9408,5.3754,-3.3096,0,0
CuOH,NA,CuOH,aq,AZ01,NA,20.Oct.06,-31093,-38208,24.191,-11.378,-1.981,1.4939,-4.1337,7.3748,-2.6081,58.5587,-34.416,0,0
Au+,NA,Au+,aq,AZ01,NA,20.Oct.06,39000,45182,16.502,0.583,31.413,6.1161,7.152,2.9389,-3.0747,7.7764,-2.9158,0.139,1
AuCl2-,NA,AuCl2-,aq,AZ01,NA,20.Oct.06,-36795,-46664,47.161,-26.4,68.556,11.4774,20.2425,-2.2063,-3.6158,27.0677,-22.44,0.8623,-1
Au(HS)2-,NA,Au(HS)2-,aq,AZ01,NA,20.Oct.06,1829,-2569,58.63,-6.581,75.1,12.3562,22.3882,-3.0497,-3.7045,3.2978,-1.1247,0.8323,-1
Au(OH)2-,NA,Au(OH)2-,aq,AZ01,NA,20.Oct.06,-66553,-94664,12.899,-33.1,24.616,5.4533,5.5338,3.5749,-3.0078,-5.5091,-9.7771,0.8465,-1
AuCl,NA,AuCl,aq,AZ01,NA,20.Oct.06,-3184,-2077,41.727,-15.128,53.087,9.0294,14.2654,0.143,-3.3687,-2.6993,-6.1162,0,0
AuHS,NA,AuHS,aq,AZ01,NA,20.Oct.06,6434,9122,43.592,-6.212,56.448,9.4893,15.3883,-0.2984,-3.4152,-17.544,5.5766,0,0
AuOH,NA,AuOH,aq,AZ01,NA,20.Oct.06,-32716,-41533,21.89,-11.091,32.364,6.1937,7.3415,2.8644,-3.0825,-3.037,-3.9635,0,0
B(OH)3,NA,B(OH)3,aq,AVZP06,NA,20.Oct.06,-231540,-256292,38.79,25.5,39.43,10.5116,3.4435,-8.7834,-2.0767,38.798,-6.3554,0.047,0
B(OH)4-,NA,B(OH)4-,aq,AVZP06,NA,20.Oct.06,-275610,-321245,24.5,-1,24.83,11.4834,-3.1293,-12.8279,-2.6483,57.3099,-21.4432,1.6151,-1
B2O(OH)5-,NA,B2O(OH)5-,aq,AVZP06,NA,20.Oct.06,-449836,-505629,56.489,14.54,48.66,8.7139,13.4949,0.4458,-3.3369,21.6962,-0.0073,0.7681,-1
B3O3(OH)4-,NA,B3O3(OH)4-,aq,AVZP06,NA,20.Oct.06,-571297,-634049,43.459,41.57,51.53,9.1801,14.6334,-0.0017,-3.3839,39.3171,5.4316,0.9634,-1
B4O5(OH)4-2,NA,B4O5(OH)4-2,aq,AVZP06,NA,20.Oct.06,-734224,-822512,23.868,1.68,39.38,8.2421,12.343,0.8986,-3.2893,33.4423,-2.692,2.8816,-2
NaB(OH)4,NA,NaB(OH)4,aq,AVZP06,PSS95,20.Oct.06,-338545,-378857,39.034,71.99,32.11,12.6964,-9.7473,0.1952,-2.376,48.3573,11.6304,0,0
B(OH)3Cl-,NA,B(OH)3Cl-,aq,AVZP06,NA,20.Oct.06,-261682,-294503,54.002,6.87,48.18,8.6779,13.4071,0.4803,-3.3332,0.2482,7.0568,0.846,-1
AgCl3-2,NA,AgCl3-2,aq,AVZP06,NA,20.Oct.06,-82640,-105067,46.159,-7.91,86.06,14.504,27.6363,-5.1192,-3.9214,24.7396,-4.6459,2.544,-2
Eu(Ac)+2,NA,EuCH3COO+2,aq,ZKO06,NA,12.Sep.07,-229579,NA,-13.97,50.1,11.78,3.8683,1.6633,5.0962,-2.8478,47.3933,7.173,1.2998,2
Eu(Ac)2+,NA,Eu(CH3COO)2+,aq,ZKO06,NA,12.Sep.07,-320303,NA,18.26,151.1,67.15,11.0548,19.2109,-1.8009,-3.5732,97.1602,27.7439,0.2676,1
Eu(Ac)3,NA,Eu(CH3COO)3,aq,ZKO06,NA,12.Sep.07,-409817,NA,50.6,235.5,119.6,18.1311,36.4884,-8.5918,-4.2874,144.1841,44.9368,0,0
Y(Ac)+2,NA,YCH3COO+2,aq,TZS+07,NA,12.Sep.07,-255167,NA,-15.96,67,21.4,5.1976,4.9093,3.8204,-2.982,57.5855,10.6202,1.3299,2
Y(Ac)2+,NA,Y(CH3COO)2+,aq,TZS+07,NA,12.Sep.07,-345608,NA,23.67,122.4,76.3,12.2689,22.1747,-2.9658,-3.6957,79.5978,21.8995,0.1856,1
Y(Ac)3,NA,Y(CH3COO)3,aq,TZS+07,NA,12.Sep.07,-434930,NA,56.28,189.1,129.8,19.5214,39.883,-9.9261,-4.4278,116.9651,35.4761,0,0
NaH2AsO4,NA,NaH2AsO4,aq,MA07,MA10,12.Sep.07,-240179,-272608,41.2,37.8,41.1,7.3772,10.2352,1.1421,-3.2022,27.9202,4.6622,-0.038,0
KH2AsO4,NA,KH2AsO4,aq,MA07,MA10,12.Sep.07,-244935,-274352,54.5,21.9,52.4,8.9277,14.0226,-0.484,-3.3587,18.6125,1.4173,-0.038,0
MgH2AsO4+,NA,MgH2AsO4+,aq,MA07,MA10,12.Sep.07,-290910,-332717,-10.4,50.7,18.3,4.5105,3.2335,4.1483,-2.9127,42.265,7.2899,0.7009,1
CaH2AsO4+,NA,CaH2AsO4+,aq,MA07,MA10,12.Sep.07,-314170,-348007,18.5,45.8,22.2,4.8949,4.1724,3.7452,-2.9515,35.3597,6.2862,0.2639,1
SrH2AsO4+,NA,SrH2AsO4+,aq,MA07,MA10,12.Sep.07,-315896,-347841,27.3,40.1,22.9,4.9488,4.3041,3.6887,-2.957,30.8142,5.1312,0.1301,1
MnH2AsO4+,NA,MnH2AsO4+,aq,MA07,MA10,12.Sep.07,-236482,-270828,14.5,53.5,23.3,5.0617,4.5799,3.5702,-2.9684,40.4264,7.8583,0.3244,1
FeH2AsO4+,NA,FeH2AsO4+,aq,MA07,MA10,12.Sep.07,-205693,-243719,1,44.9,17.6,4.3531,2.849,4.3134,-2.8968,37.3097,6.1166,0.5283,1
CoH2AsO4+,NA,CoH2AsO4+,aq,MA07,MA10,12.Sep.07,-193388,-232357,-1.5,45.2,13.9,3.8628,1.6516,4.8275,-2.8473,37.7921,6.1625,0.5664,1
NiH2AsO4+,NA,NiH2AsO4+,aq,MA07,MA10,12.Sep.07,-193146,-233785,-7.1,36.4,10,3.358,0.4185,5.3569,-2.7963,33.4496,4.375,0.6516,1
CuH2AsO4+,NA,CuH2AsO4+,aq,MA07,MA10,12.Sep.07,-166866,-204382,4.1,49.9,14.9,3.9712,1.9164,4.7138,-2.8583,39.7683,7.1249,0.4813,1
ZnH2AsO4+,NA,ZnH2AsO4+,aq,MA07,MA10,12.Sep.07,-215927,-255372,-0.3,50.7,15.3,4.0397,2.0836,4.642,-2.8652,40.8741,7.2945,0.5485,1
PbH2AsO4+,NA,PbH2AsO4+,aq,MA07,MA10,12.Sep.07,-187896,-215577,44.7,34.1,25,5.1359,4.7611,3.4924,-2.9759,24.9084,3.9167,-0.1328,1
AlH2AsO4+2,NA,AlH2AsO4+2,aq,MA07,MA10,12.Sep.07,-299978,-350717,-57,34.9,-7.1,1.4491,-4.244,7.3587,-2.6036,44.5413,4.0694,1.9508,2
FeH2AsO4+2,NA,FeH2AsO4+2,aq,MA07,MA10,12.Sep.07,-189949,-235535,-39.9,66.2,1.1,2.4901,-1.7013,6.267,-2.7087,60.4374,10.4402,1.6927,2
NaHAsO4-,NA,NaHAsO4-,aq,MA07,MA10,12.Sep.07,-234025,-272938,19.4,11,16.4,4.464,3.12,4.197,-2.908,24.8601,-0.79,1.3274,-1
KHAsO4-,NA,KHAsO4-,aq,MA07,MA10,12.Sep.07,-238754,-275247,30.7,3.9,26.1,5.7282,6.2078,2.8713,-3.0357,19.1455,-2.2322,1.1561,-1
MgHAsO4,NA,MgHAsO4,aq,MA07,MA10,12.Sep.07,-282655,-326456,-17.1,-3.4,-0.5,1.6885,-3.6591,7.1076,-2.6278,3.8675,-3.7233,-0.038,0
CaHAsO4,NA,CaHAsO4,aq,MA07,MA10,12.Sep.07,-306038,-344341,3.5,-5.6,2,2.0228,-2.8426,6.757,-2.6615,2.5879,-4.1694,-0.038,0
SrHAsO4,NA,SrHAsO4,aq,MA07,MA10,12.Sep.07,-307750,-344917,9.8,-8.1,2.4,2.0851,-2.6905,6.6917,-2.6678,1.1155,-4.6827,-0.038,0
MnHAsO4,NA,MnHAsO4,aq,MA07,MA10,12.Sep.07,-229564,-268033,0.7,-2.1,2.7,2.1148,-2.618,6.6606,-2.6708,4.592,-3.4707,-0.038,0
FeHAsO4,NA,FeHAsO4,aq,MA07,MA10,12.Sep.07,-196961,-237958,-8.9,-5.9,-0.9,1.6263,-3.8112,7.1729,-2.6215,2.3717,-4.2448,-0.038,0
CoHAsO4,NA,CoHAsO4,aq,MA07,MA10,12.Sep.07,-187516,-229240,-10.7,-5.8,-3.2,1.3102,-4.5832,7.5044,-2.5896,2.4302,-4.2244,-0.038,0
NiHAsO4,NA,NiHAsO4,aq,MA07,MA10,12.Sep.07,-185083,-227995,-14.7,-9.7,-5.7,0.9749,-5.4021,7.8559,-2.5557,0.1514,-5.0188,-0.038,0
CuHAsO4,NA,CuHAsO4,aq,MA07,MA10,12.Sep.07,-160044,-200797,-6.7,-3.7,-2.6,1.3964,-4.3727,7.414,-2.5983,3.6572,-3.7966,-0.038,0
ZnHAsO4,NA,ZnHAsO4,aq,MA07,MA10,12.Sep.07,-209827,-252128,-9.9,-3.4,-2.4,1.4251,-4.3025,7.3838,-2.6012,3.8733,-3.7213,-0.038,0
PbHAsO4,NA,PbHAsO4,aq,MA07,MA10,12.Sep.07,-180119,-214509,22.2,-10.7,3.7,2.2585,-2.267,6.5099,-2.6853,-0.4328,-5.2225,-0.038,0
AlHAsO4+,NA,AlHAsO4+,aq,MA07,MA10,12.Sep.07,-295884,-343378,-46.1,-37.3,-8.2,1.0572,-5.2011,7.7697,-2.564,-4.1613,-10.6336,1.242,1
FeHAsO4+,NA,FeHAsO4+,aq,MA07,MA10,12.Sep.07,-188188,-232211,-34.7,-23.4,-4.9,1.4545,-4.2306,7.353,-2.6042,2.37,-7.8022,1.0694,1
NaAsO4-2,NA,NaAsO4-2,aq,MA07,MA10,12.Sep.07,-223700,-253943,48.5,-38.4,-17,0.2824,-7.0935,8.5822,-2.4858,6.8433,-10.8648,2.5085,-2
KAsO4-2,NA,KAsO4-2,aq,MA07,MA10,12.Sep.07,-228428,-249049,84,-45.5,-9.64,1.1121,-5.0669,7.712,-2.5696,-2.2416,-12.307,1.9714,-2
MgAsO4-,NA,MgAsO4-,aq,MA07,MA10,12.Sep.07,-271474,-307316,9.64,-55,-25.98,-1.3284,-11.0278,10.2713,-2.3232,-12.33,-14.2311,1.3662,-1
CaAsO4-,NA,CaAsO4-,aq,MA07,MA10,12.Sep.07,-294913,-323114,37.4,-57.2,-25.5,-1.3685,-11.1259,10.3134,-2.3191,-17.4821,-14.6772,1.0531,-1
SrAsO4-,NA,SrAsO4-,aq,MA07,MA10,12.Sep.07,-296243,-323239,43.9,-59.7,-25.41,-1.3889,-11.1758,10.3349,-2.317,-19.8655,-15.1905,0.9562,-1
MnAsO4-,NA,MnAsO4-,aq,MA07,MA10,12.Sep.07,-218289,-247805,30.7,-53.7,-25.37,-1.2541,-10.8464,10.1934,-2.3307,-14.5434,-13.9785,1.339,-1
FeAsO4-,NA,FeAsO4-,aq,MA07,MA10,12.Sep.07,-186668,-218541,21.7,-57.5,-26.07,-1.3653,-11.1181,10.3101,-2.3194,-15.504,-14.7525,1.2932,-1
CoAsO4-,NA,CoAsO4-,aq,MA07,MA10,12.Sep.07,-177190,-210481,17.6,-57.4,-26.53,-1.4073,-11.2205,10.3541,-2.3152,-14.8722,-14.7322,1.3555,-1
NiAsO4-,NA,NiAsO4-,aq,MA07,MA10,12.Sep.07,-176304,-211320,11.8,-61.3,-27.01,-1.4432,-11.3083,10.3918,-2.3116,-16.3404,-15.5266,1.4434,-1
