name,abbrv,formula,state,ref1,ref2,date,G,H,S,Cp,V,a1.a,a2.b,a3.c,a4.d,c1.e,c2.f,omega.lambda,z.T
CuAsO4-,NA,CuAsO4-,aq,MA07,MA10,12.Sep.07,-151743,-183607,23.1,-55.3,-26.4,-1.4178,-11.2463,10.3651,-2.3141,-14.418,-14.3044,1.2716,-1
ZnAsO4-,NA,ZnAsO4-,aq,MA07,MA10,12.Sep.07,-200121,-233853,18.9,-55,-26.36,-1.3907,-11.1799,10.3366,-2.3169,-13.6104,-14.229,1.3358,-1
PbAsO4-,NA,PbAsO4-,aq,MA07,MA10,12.Sep.07,-169793,-194437,54.9,-62.3,-25.16,-1.4108,-11.2291,10.3577,-2.3148,-22.9414,-15.7303,0.7904,-1
AlAsO4,NA,AlAsO4,aq,MA07,MA10,12.Sep.07,-285558,-330011,-35.9,-60.2,-9.75,0.418,-6.7624,8.44,-2.4995,-29.3427,-15.3014,-0.038,0
FeAsO4,NA,FeAsO4,aq,MA07,MA10,12.Sep.07,-177862,-218546,-23.5,-84.8,-13.09,-0.0391,-7.8787,8.9193,-2.4533,-43.7161,-20.3124,-0.038,0
NaH2AsO3,NA,NaH2AsO3,aq,MA07,MA10,12.Sep.07,-203270,-228832,39.7,28.4,32.7,6.2236,7.4178,2.3518,-3.0857,22.4338,2.7495,-0.038,0
AgH2AsO3,NA,AgH2AsO3,aq,MA07,MA10,12.Sep.07,-123526,-147071,44.3,25.8,33,6.2709,7.5332,2.3022,-3.0905,20.9088,2.2178,-0.038,0
MgH2AsO3+,NA,MgH2AsO3+,aq,MA07,MA10,12.Sep.07,-251410,-286183,-11.3,41.3,9.9,3.3617,0.4276,5.353,-2.7967,36.9078,5.3772,0.7149,1
CaH2AsO3+,NA,CaH2AsO3+,aq,MA07,MA10,12.Sep.07,-274922,-301872,17.1,36.4,13.8,3.7486,1.3726,4.9473,-2.8358,30.0706,4.3735,0.2853,1
SrH2AsO3+,NA,SrH2AsO3+,aq,MA07,MA10,12.Sep.07,-275601,-300702,25.8,30.7,14.5,3.8032,1.506,4.89,-2.8413,25.5459,3.2185,0.1538,1
BaH2AsO3+,NA,BaH2AsO3+,aq,MA07,MA10,12.Sep.07,-276315,-297936,40.1,25.6,19.9,4.4634,3.1185,4.1977,-2.908,20.5926,2.1872,-0.0628,1
CuH2AsO3+,NA,CuH2AsO3+,aq,MA07,MA10,12.Sep.07,-134368,-164924,3,40.5,6.5,2.8237,-0.8865,5.9172,-2.7424,34.4453,5.2122,0.499,1
PbH2AsO3+,NA,PbH2AsO3+,aq,MA07,MA10,12.Sep.07,-153138,-174063,42.8,24.7,16.5,3.9918,1.9667,4.6922,-2.8603,19.6811,2.0039,-0.1047,1
AlH2AsO3+2,NA,AlH2AsO3+2,aq,MA07,MA10,12.Sep.07,-266611,-309612,-55.5,25.5,-15.6,0.2882,-7.0795,8.5761,-2.4864,38.8545,2.1567,1.929,2
FeH2AsO3+2,NA,FeH2AsO3+2,aq,MA07,MA10,12.Sep.07,-154392,-192413,-39.1,56.8,-7.3,1.3321,-4.5295,7.4813,-2.5918,54.8314,8.5274,1.6797,2
methyldiethanolamine,MDEA,CH3N(C2H4OH)2,aq,HPT06,NA,13.Sep.07,NA,NA,NA,92,109.92,40.2008,-35.0358,-89.7466,21.5514,89.579,-2.1991,-0.9332,0
"methyldiethanolammonium chloride",MDEAHCl,CH3NH(C2H4OH)2Cl,aq,HPT06,NA,13.Sep.07,NA,NA,NA,46.44,123.32,40.9178,-23.1193,-69.1683,14.354,71.773,-8.2522,0.8758,0
phenol,NA,C6H5OH,aq,CSM+07,NA,12.Sep.07,-12141,-36305,45.41,77.2,86,1.7544,11.5124,129.682,-7.6076,73.5827,1.4115,-0.0878,0
o-cresol,NA,C6H4OHCH3,aq,CSM+07,NA,12.Sep.07,-12022,-44766,49.24,97.04,102.3,2.0781,13.9687,154.744,-9.3217,92.2921,1.8701,-0.1029,0
m-cresol,NA,C6H4OHCH3,aq,CSM+07,NA,12.Sep.07,-13838,-45650,52.37,90.58,101.5,2.07,13.6458,153.824,-9.1766,86.6946,1.4988,-0.0907,0
p-cresol,NA,C6H4OHCH3,aq,CSM+07,NA,12.Sep.07,-11735,-43977,50.91,90.58,101.5,2.07,13.6458,153.824,-9.1766,86.6946,1.4988,-0.0907,0
aniline,NA,C6H7N,aq,CSM+07,NA,12.Sep.07,-5282,-33915,44.41,82.7,89.7,1.8201,12.3504,135.065,-8.0681,77.7725,2.0507,-0.109,0
o-toluidine,NA,C7H9N,aq,CSM+07,NA,12.Sep.07,36544,-280,49.55,95.12,105.3,2.1334,14.5423,159.23,-9.6804,89.902,2.138,-0.112,0
m-toluidine,NA,C7H9N,aq,CSM+07,NA,12.Sep.07,36018,-710,49.86,95.12,105.4,2.1334,14.5423,159.23,-9.6804,89.902,2.138,-0.112,0
p-toluidine,NA,C7H9N,aq,CSM+07,NA,12.Sep.07,36568,-543,48.59,95.36,105.3,2.1335,14.5411,159.233,-9.68,89.142,2.1359,-0.112,0
o-dihydroxybenzene,NA,C6H6O2,aq,CSM+07,NA,12.Sep.07,-53466,-84034,48.42,77.2,87,1.8628,9.4261,135.404,-7.2189,83.7333,-3.1154,0.0332,0
m-dihydroxybenzene,NA,C6H6O2,aq,CSM+07,NA,12.Sep.07,-54947,-84704,51.17,65.97,89.2,1.9099,9.6644,138.803,-7.3967,72.5,-3.1154,0.0332,0
p-dihydroxybenzene,NA,C6H6O2,aq,CSM+07,NA,12.Sep.07,-51769,-81549,51.08,65.97,89.2,1.9099,9.6644,138.803,-7.3967,72.5,-3.1154,0.0332,0
o-diaminobenzene,NA,C6H8N2,aq,CSM+07,NA,12.Sep.07,56238,29995,90.94,92.26,93.9,1.9834,10.8492,144.909,-7.9508,96.3289,-1.8372,0.0342,0
m-diaminobenzene,NA,C6H8N2,aq,CSM+07,NA,12.Sep.07,56238,29995,90.94,75.76,96.9,2.0467,11.1955,149.555,-8.2091,79.8375,-1.8372,0.0342,0
p-diaminobenzene,NA,C6H8N2,aq,CSM+07,NA,12.Sep.07,56238,29995,90.94,75.76,96.9,2.0467,11.1955,149.555,-8.2091,79.8375,-1.8372,0.0342,0
aminophenols,NA,C6H7NO,aq,CSM+07,NA,12.Sep.07,5712,-17734,86.33,70.27,93,1.9788,10.4161,144.173,-7.7925,75.4541,-2.4763,0.1868,0
"pyruvic acid",NA,CH3COCOOH,aq,DS09,NA,30.Jun.10,-116898,NA,43,27.39,54.6,9.3442,13.7309,0.5923,-3.348,5.8903,9.1799,-0.3088,0
pyruvate,NA,CH3COCOO-,aq,DS09,NA,30.Jun.10,-113504,NA,40.99,-12.62,41.5,7.7918,10.0868,4.2106,-3.1973,5.3246,-4.261,0.1009,-1
"oxaloacetic acid",NA,C4H4O5,aq,DS09,NA,30.Jun.10,-200359,NA,68.71,25.98,72.4,11.7108,17.158,5.9003,-3.4896,6.5026,9.0247,-0.1247,0
H-oxaloacetate,NA,C4H3O5-,aq,DS09,NA,30.Jun.10,-196869,NA,55.71,-18.57,60.3,10.288,15.9467,2.5031,-3.4396,-2.5335,-4.3332,0.7902,-1
oxaloacetate-2,NA,C4H2O5-2,aq,DS09,NA,30.Jun.10,-190894,NA,25.79,-78.42,46.7,9.1083,13.1771,3.3102,-3.3251,-42.12,-5.0583,2.7237,-2
"malic acid",NA,C4H6O5,aq,DS09,NA,30.Jun.10,-213098,NA,67.83,54.42,82.8,13.1508,20.272,5.1675,-3.6184,28.0217,12.1772,-0.1801,0
H-malate,NA,C4H5O5-,aq,DS09,NA,30.Jun.10,-208509,NA,54.42,9.85,69.4,11.5282,18.858,1.6549,-3.5599,25.3824,-3.9885,0.8233,-1
malate-2,NA,C4H4O5-2,aq,DS09,NA,30.Jun.10,-201506,NA,30.31,-49.98,55.7,10.3188,16.0191,2.4821,-3.4426,-15.0136,-4.7137,2.7969,-2
"fumaric acid",NA,C4H4O4,aq,DS09,NA,30.Jun.10,-154350,NA,62.4,36.97,78.8,12.6212,21.4233,9.5284,-3.666,14.0502,10.2418,-0.2286,0
H-fumarate,NA,C4H3O4-,aq,DS09,NA,30.Jun.10,-150120,NA,48.59,-7.6,65.4,11.012,17.646,2.0079,-3.5098,9.1659,-4.2001,0.8937,-1
fumarate-2,NA,C4H2O4-2,aq,DS09,NA,30.Jun.10,-143858,NA,25.19,-67.42,51.7,9.7988,14.7985,2.8377,-3.3921,-31.3293,-4.9252,2.8324,-2
"a-ketoglutaric acid",NA,C5H6O5,aq,DS09,NA,30.Jun.10,-201315,NA,75.31,41.44,89,13.963,22.0282,5.7667,-3.691,18.8537,10.7384,-0.0839,0
H-a-ketoglutarate,NA,C5H5O5-,aq,DS09,NA,30.Jun.10,-198231,NA,58.2,-3.13,75.6,12.3535,20.7952,1.0903,-3.64,12.1953,-4.1458,0.6982,-1
a-ketoglutarate-2,NA,C5H4O5-2,aq,DS09,NA,30.Jun.10,-191683,NA,32.5,-62.95,61.9,11.1522,17.9751,1.912,-3.5234,-27.9773,-4.8709,2.6719,-2
"citric acid",NA,C6H8O7,aq,DS09,NA,30.Jun.10,-297180,NA,78.73,77.08,113.6,17.3131,29.2727,9.5366,-3.9905,46.7151,14.6883,-0.0558,0
H2-citrate,NA,C6H7O7-,aq,DS09,NA,30.Jun.10,-293093,NA,68.4,44.91,98.1,15.3786,27.8965,-0.979,-3.9336,57.6138,-3.5638,0.5938,-1
H-citrate-2,NA,C6H6O7-2,aq,DS09,NA,30.Jun.10,-286616,NA,48.35,0.2,88.5,14.7041,26.3129,-0.5174,-3.8681,31.407,-4.1055,2.4817,-2
citrate-3,NA,C6H5O7-3,aq,DS09,NA,30.Jun.10,-277892,NA,22.01,-60.9,72,13.1248,22.6059,0.5629,-3.7148,-9.7775,-4.8461,4.4801,-3
"succinyl thioester",NA,C6H10O3S,aq,DS09,NA,30.Jun.10,-118690,NA,94.29,51.65,140.5,20.9773,37.1962,27.6083,-4.318,27.2302,11.8701,-0.0331,0
"succinyl thioester-1",NA,C6H9O3S-,aq,DS09,NA,30.Jun.10,-112070,NA,69.79,18.64,133.7,20.2297,39.2837,-4.2971,-4.4043,31.8088,-3.882,0.4476,-1
"acetyl thioester",NA,C4H8OS,aq,DS09,NA,30.Jun.10,-33485,NA,95.63,61.07,107.3,16.5664,24.6312,8.8162,-3.7986,40.8944,8.1836,-0.3839,0
methionine,Met,C5H11NO2S,aq,AH97b,DLH06,25.Aug.06,-120120,-178520,62.36,70.7,105.4,24.95,6.9,13.59,-7.77,85.3,-6.6,0.13,0
[Met],NA,C3H7S,aq,DLH06,NA,25.Aug.06,-35245,-59310,40.38,72.739,71.832,15.48,8.76,10.82,-6,63.7,4,-0.1,0
LiCrO4-,NA,LiCrO4-,aq,AML10,NA,03.Jul.10,-246189,-276987,23.021,-1.86,25.17,5.6394,5.9909,2.9644,-3.0267,16.8298,-3.4143,1.2728,-1
NaCrO4-,NA,NaCrO4-,aq,AML10,NA,03.Jul.10,-239025,-266828,38.364,-3.93,24.95,5.5308,5.7256,3.0783,-3.0157,13.4846,-3.8343,1.0404,-1
KCrO4-,NA,KCrO4-,aq,AML10,NA,03.Jul.10,-243870,-269706,48.161,-16.63,33.98,6.7157,8.6197,1.8358,-3.1354,4.6973,-6.4214,0.8921,-1
NH4CrO4-,NA,NH4CrO4-,aq,AML10,NA,03.Jul.10,-195220,-241227,50.414,1.05,43.22,7.9692,11.6814,0.5212,-3.2619,14.7104,-2.8209,0.858,-1
BeCrO4,NA,BeCrO4,aq,AML10,NA,03.Jul.10,-268795,-304575,-14.001,-27.06,7.24,2.7431,-1.0832,6.0017,-2.7343,-9.9664,-8.5462,-0.038,0
MgCrO4,NA,MgCrO4,aq,AML10,NA,03.Jul.10,-286677,-324405,-14.995,-26.44,6.66,2.6638,-1.277,6.0849,-2.7263,-9.6061,-8.4206,-0.038,0
CaCrO4,NA,CaCrO4,aq,AML10,NA,03.Jul.10,-310665,-342487,6.948,-30.19,10.48,3.1862,-0.0009,5.537,-2.779,-11.7978,-9.1847,-0.038,0
SrCrO4,NA,SrCrO4,aq,AML10,NA,03.Jul.10,-313068,-343782,13.152,-32.76,10.36,3.1693,-0.0424,5.5548,-2.7773,-13.2959,-9.707,-0.038,0
BaCrO4,NA,BaCrO4,aq,AML10,NA,03.Jul.10,-312583,-340842,24.015,-35.77,14.65,3.7566,1.3921,4.9389,-2.8366,-15.0586,-10.3215,-0.038,0
RaCrO4,NA,RaCrO4,aq,AML10,NA,03.Jul.10,-313122,-338458,35.729,-38.45,14.92,3.7932,1.4816,4.9005,-2.8403,-16.6254,-10.8678,-0.038,0
MnCrO4,NA,MnCrO4,aq,AML10,NA,03.Jul.10,-233415,-265560,3.57,-24.78,10.63,3.2071,0.0501,5.5151,-2.7811,-8.6346,-8.0819,-0.038,0
FeCrO4,NA,FeCrO4,aq,AML10,NA,03.Jul.10,-200157,-234966,-6.486,-29.87,6.08,2.5844,-1.4709,6.1681,-2.7182,-11.6116,-9.1198,-0.038,0
CoCrO4,NA,CoCrO4,aq,AML10,NA,03.Jul.10,-191358,-226919,-8.365,-29.74,3.14,2.1815,-2.4551,6.5907,-2.6776,-11.5332,-9.0925,-0.038,0
NiCrO4,NA,NiCrO4,aq,AML10,NA,03.Jul.10,-189183,-225989,-12.564,-34.97,0.01,1.7541,-3.4989,7.0388,-2.6344,-14.5885,-10.1577,-0.038,0
CuCrO4,NA,CuCrO4,aq,AML10,NA,03.Jul.10,-162642,-197176,-4.165,-26.92,3.94,2.2914,-2.1867,6.4754,-2.6886,-9.8881,-8.5189,-0.038,0
ZnCrO4,NA,ZnCrO4,aq,AML10,NA,03.Jul.10,-213547,-249673,-7.481,-26.43,4.21,2.328,-2.0972,6.437,-2.6923,-9.5982,-8.4179,-0.038,0
RuCrO4,NA,RuCrO4,aq,AML10,NA,03.Jul.10,-142476,-177806,-7.923,-30.81,4.03,2.3036,-2.1568,6.4626,-2.6899,-12.16,-9.311,-0.038,0
CdCrO4,NA,CdCrO4,aq,AML10,NA,03.Jul.10,-196911,-230863,2.244,-23.97,11.97,3.3903,0.4974,5.323,-2.7996,-8.1646,-7.9181,-0.038,0
PbCrO4,NA,PbCrO4,aq,AML10,NA,03.Jul.10,-184568,-212329,26.114,-36.31,11.97,3.3903,0.4974,5.323,-2.7996,-15.3719,-10.4308,-0.038,0
LaCrO4+,NA,LaCrO4+,aq,AML10,NA,03.Jul.10,-344130,-385189,-35.992,-69.16,-8.55,0.9628,-5.4316,7.8686,-2.5545,-24.183,-17.1222,1.089,1
CeCrO4+,NA,CeCrO4+,aq,AML10,NA,03.Jul.10,-341688,-382654,-32.677,-83.24,-13.46,0.2743,-7.1134,8.5907,-2.485,-32.8713,-19.99,1.0388,1
PrCrO4+,NA,PrCrO4+,aq,AML10,NA,03.Jul.10,-342693,-384306,-33.782,-73.32,-12.3,0.4387,-6.7119,8.4183,-2.5016,-26.9199,-17.9689,1.0555,1
NdCrO4+,NA,NdCrO4+,aq,AML10,NA,03.Jul.10,-340676,-381922,-33.229,-77.2,-12.57,0.3992,-6.8082,8.4597,-2.4976,-29.2689,-18.761,1.0471,1
SmCrO4+,NA,SmCrO4+,aq,AML10,NA,03.Jul.10,-339211,-380739,-34.556,-77.34,-11.59,0.5403,-6.4636,8.3117,-2.5118,-29.1623,-18.7883,1.0672,1
EuCrO4+,NA,EuCrO4+,aq,AML10,NA,03.Jul.10,-317448,-360327,-37.097,-68.35,-10.96,0.6388,-6.2231,8.2084,-2.5218,-23.5588,-16.9584,1.1057,1
GdCrO4+,NA,GdCrO4+,aq,AML10,NA,03.Jul.10,-338700,-379660,-32.898,-67.42,-10.16,0.7272,-6.0071,8.1157,-2.5307,-23.5963,-16.7672,1.0421,1
TbCrO4+,NA,TbCrO4+,aq,AML10,NA,03.Jul.10,-339506,-382393,-38.202,-67.28,-10.6,0.6933,-6.09,8.1513,-2.5273,-22.7779,-16.7399,1.1224,1
DyCrO4+,NA,DyCrO4+,aq,AML10,NA,03.Jul.10,-338743,-382138,-39.529,-61.78,-10.43,0.7245,-6.0137,8.1186,-2.5304,-19.381,-15.6201,1.1425,1
HoCrO4+,NA,HoCrO4+,aq,AML10,NA,03.Jul.10,-341359,-384467,-38.534,-63.93,-11.23,0.6095,-6.2946,8.2391,-2.5188,-20.7732,-16.0571,1.1274,1
ErCrO4+,NA,ErCrO4+,aq,AML10,NA,03.Jul.10,-339868,-384163,-42.954,-65.27,-12.48,0.4612,-6.6568,8.3947,-2.5039,-20.9399,-16.3302,1.1944,1
TmCrO4+,NA,TmCrO4+,aq,AML10,NA,03.Jul.10,-339708,-383997,-42.733,-65.27,-12.48,0.4601,-6.6596,8.3959,-2.5037,-20.9708,-16.3302,1.191,1
YbCrO4+,NA,YbCrO4+,aq,AML10,NA,03.Jul.10,-332935,-375817,-41.407,-68.09,-13.82,0.2701,-7.1235,8.595,-2.4846,-22.8009,-16.9037,1.1709,1
LuCrO4+,NA,LuCrO4+,aq,AML10,NA,03.Jul.10,-339338,-383631,-48.259,-62.19,-14.26,0.2441,-7.187,8.6223,-2.4819,-18.3981,-15.702,1.2747,1
AlCrO4+,NA,AlCrO4+,aq,AML10,NA,03.Jul.10,-300277,-329255,-2.31,-22.05,-0.42,1.9032,-3.1348,6.8825,-2.6495,-1.3566,-7.5261,0.5789,1
GaCrO4+,NA,GaCrO4+,aq,AML10,NA,03.Jul.10,-221635,-251972,-3.871,-4.38,3.45,2.4412,-1.8206,6.3182,-2.7038,9.1844,-3.9271,0.6026,1
InCrO4+,NA,InCrO4+,aq,AML10,NA,03.Jul.10,-207404,-233224,15.343,27.72,8.42,3.0225,-0.4009,5.7087,-2.7625,25.2579,2.6111,0.3116,1
ScCrO4+,NA,ScCrO4+,aq,AML10,NA,03.Jul.10,-325568,-349019,17.745,33.02,9.41,3.1461,-0.099,5.5791,-2.775,28.0199,3.6908,0.2753,1
VCrO4+,NA,VCrO4+,aq,AML10,NA,03.Jul.10,-242299,-263194,24.951,48.92,12.39,3.517,0.8068,5.1902,-2.8124,36.3056,6.9299,0.1662,1
FeCrO4+,NA,FeCrO4+,aq,AML10,NA,03.Jul.10,-189696,-214281,12.187,17.42,7.15,2.8649,-0.7859,5.874,-2.7466,19.6809,0.5132,0.3594,1
YCrO4+,NA,YCrO4+,aq,AML10,NA,03.Jul.10,-348302,-372092,18.946,35.67,9.91,3.2079,0.052,5.5143,-2.7812,29.4008,4.2306,0.2571,1
ZrCrO4+2,NA,ZrCrO4+2,aq,AML10,NA,03.Jul.10,-318046,-354803,-41.459,64.52,-10.25,0.758,-5.9319,8.0834,-2.5338,54.6888,10.109,1.1717,1
RuCrO4+2,NA,RuCrO4+2,aq,AML10,NA,03.Jul.10,-141077,-167607,5.976,6.81,4.55,2.5404,-1.5785,6.2143,-2.7138,14.3488,-1.6477,0.4535,2
ThCrO4+2,NA,ThCrO4+2,aq,AML10,NA,03.Jul.10,-355180,-388722,-27.615,85.52,-8.88,1.059,-5.1967,7.7678,-2.5642,70.0375,14.3862,1.5061,2
NpCrO4+2,NA,NpCrO4+2,aq,AML10,NA,03.Jul.10,-308402,-340807,-24.124,69.28,-8.1,1.1484,-4.9783,7.674,-2.5732,60.0623,11.0783,1.4532,2
