name,abbrv,formula,state,ref1,ref2,date,G,H,S,Cp,V,a1.a,a2.b,a3.c,a4.d,c1.e,c2.f,omega.lambda,z.T
AmCrO4+2,NA,AmCrO4+2,aq,AML10,NA,03.Jul.10,-327893,-348491,32.276,-31.77,3.75,2.297,-2.1728,6.4695,-2.6892,-11.8592,-9.5056,0.0552,2
CdCl+,NA,CdCl+,aq,BZA10,NA,03.Jul.10,-52629,NA,7.06,11.12,2.2,2.2303,-2.3357,6.6681,-2.6824,16.6723,-0.7693,0.4372,1
CdCl2,NA,CdCl2,aq,BZA10,NA,03.Jul.10,-84883,NA,25.72,116.01,42.21,7.5221,10.5852,1.5895,-3.2166,73.7023,20.5956,-0.0495,0
CdCl3-,NA,CdCl3-,aq,BZA10,NA,03.Jul.10,-115399,NA,45.15,97.78,63.47,10.8045,18.5994,-1.5605,-3.5479,72.0244,16.8832,0.9378,-1
CdCl4-2,NA,CdCl4-2,aq,BZA10,NA,03.Jul.10,-145583,NA,50.61,42.52,81.35,13.8329,25.9938,-4.4669,-3.8536,53.6766,5.6267,2.4766,-2
LaF+2,NA,LaF+2,aq,MWW09,NA,03.Jul.10,-236290,NA,-28.9,38.62,-36.67,-2.6763,-14.316,11.377,-2.1872,42.7211,4.8321,1.5259,2
CeF+2,NA,CeF+2,aq,MWW09,NA,03.Jul.10,-234190,NA,-24.92,25.38,-42.85,-3.5448,-16.4364,12.2104,-2.0995,34.4101,2.1345,1.4656,2
PrF+2,NA,PrF+2,aq,MWW09,NA,03.Jul.10,-235200,NA,-25.4,21.48,-40.63,-3.2382,-15.6879,11.9162,-2.1305,32.1968,1.3417,1.473,2
NdF+2,NA,NdF+2,aq,MWW09,NA,03.Jul.10,-233150,NA,-26.48,24.73,-41.72,-3.3812,-16.0371,12.0534,-2.116,34.2449,2.0023,1.4892,2
SmF+2,NA,SmF+2,aq,MWW09,NA,03.Jul.10,-232090,NA,-27.08,-5.4,-40.5,-3.2108,-15.621,11.8899,-2.1332,16.6719,-4.1344,1.4983,2
EuF+2,NA,EuF+2,aq,MWW09,NA,03.Jul.10,-210450,NA,-28.85,-11.08,-39.73,-3.0953,-15.339,11.7791,-2.1449,13.5854,-5.2922,1.5251,2
GdF+2,NA,GdF+2,aq,MWW09,NA,03.Jul.10,-231710,NA,-25.91,-11.83,-38.73,-2.9753,-15.046,11.6639,-2.157,12.7413,-5.4446,1.4806,2
TbF+2,NA,TbF+2,aq,MWW09,NA,03.Jul.10,-232790,NA,-30.21,-21.45,-38.53,-2.9233,-14.919,11.614,-2.1622,7.7005,-7.4034,1.5458,2
DyF+2,NA,DyF+2,aq,MWW09,NA,03.Jul.10,-232030,NA,-29.52,-27.14,-39.08,-3.0025,-15.1125,11.69,-2.1543,4.2664,-8.5636,1.5353,2
HoF+2,NA,HoF+2,aq,MWW09,NA,03.Jul.10,-234580,NA,-28.53,-22.87,-40.09,-3.1464,-15.4638,11.8281,-2.1397,6.6315,-7.6938,1.5203,2
ErF+2,NA,ErF+2,aq,MWW09,NA,03.Jul.10,-233060,NA,-32.54,-26.35,-41.66,-3.3383,-15.9323,12.0123,-2.1204,5.1506,-8.4013,1.581,2
TmF+2,NA,TmF+2,aq,MWW09,NA,03.Jul.10,-233080,NA,-31.84,-30.14,-41.66,-3.3423,-15.942,12.0161,-2.12,2.8337,-9.1731,1.5705,2
YbF+2,NA,YbF+2,aq,MWW09,NA,03.Jul.10,-226300,NA,-30.41,-36.41,-43.34,-3.5804,-16.5233,12.2446,-2.0959,-1.0405,-10.4509,1.5488,2
LuF+2,NA,LuF+2,aq,MWW09,NA,03.Jul.10,-232530,NA,-36.16,-32.88,-43.9,-3.6241,-16.6301,12.2865,-2.0915,1.8202,-9.7329,1.6359,2
LaCl+2,NA,LaCl+2,aq,MWW09,NA,03.Jul.10,-196390,NA,-47.06,94.49,-17.46,0.0563,-7.6438,8.7545,-2.463,77.9764,16.2138,1.8009,2
CeCl+2,NA,CeCl+2,aq,MWW09,NA,03.Jul.10,-193910,NA,-46.15,111.04,-23.65,-0.796,-9.7248,9.5724,-2.377,87.5448,19.5834,1.7871,2
PrCl+2,NA,PrCl+2,aq,MWW09,NA,03.Jul.10,-194950,NA,-54.19,148.14,-21.42,-0.4448,-8.8673,9.2354,-2.4124,110.4007,27.1413,1.9089,2
NdCl+2,NA,NdCl+2,aq,MWW09,NA,03.Jul.10,-192950,NA,-51.92,122.49,-22.51,-0.607,-9.2633,9.391,-2.3961,95.0531,21.916,1.8745,2
SmCl+2,NA,SmCl+2,aq,MWW09,NA,03.Jul.10,-191390,NA,-44.42,76.88,-21.3,-0.4843,-8.9637,9.2732,-2.4084,67.2886,12.6257,1.761,2
EuCl+2,NA,EuCl+2,aq,MWW09,NA,03.Jul.10,-169620,NA,-42.31,55.98,-20.52,-0.3896,-8.7326,9.1824,-2.418,54.746,8.3675,1.729,2
GdCl+2,NA,GdCl+2,aq,MWW09,NA,03.Jul.10,-190950,NA,-34.69,31.25,-19.52,-0.2964,-8.505,9.0929,-2.4274,39.2045,3.3318,1.6136,2
TbCl+2,NA,TbCl+2,aq,MWW09,NA,03.Jul.10,-191790,NA,-38.16,26.39,-19.33,-0.2506,-8.3931,9.0489,-2.432,36.8323,2.3408,1.6661,2
DyCl+2,NA,DyCl+2,aq,MWW09,NA,03.Jul.10,-191030,NA,-40.82,34.88,-19.88,-0.3106,-8.5396,9.1065,-2.426,42.1744,4.0696,1.7064,2
HoCl+2,NA,HoCl+2,aq,MWW09,NA,03.Jul.10,-193750,NA,-41.14,43.23,-20.88,-0.4456,-8.8692,9.2361,-2.4123,47.1123,5.7705,1.7113,2
ErCl+2,NA,ErCl+2,aq,MWW09,NA,03.Jul.10,-192230,NA,-41.84,29.13,-22.45,-0.6564,-9.384,9.4384,-2.3911,38.9461,2.8986,1.7219,2
TmCl+2,NA,TmCl+2,aq,MWW09,NA,03.Jul.10,-192250,NA,-42.84,14.93,-22.46,-0.652,-9.3733,9.4342,-2.3915,30.7668,0.0075,1.7371,2
YbCl+2,NA,YbCl+2,aq,MWW09,NA,03.Jul.10,-185320,NA,-38.84,-7.59,-24.13,-0.9035,-9.9872,9.6755,-2.3661,17.0158,-4.5799,1.6765,2
LuCl+2,NA,LuCl+2,aq,MWW09,NA,03.Jul.10,-191690,NA,-42.08,-32.19,-24.69,-0.9615,-10.129,9.7313,-2.3603,3.0453,-9.5913,1.7255,2
LaCl2+,NA,LaCl2+,aq,MWW09,NA,03.Jul.10,-227450,NA,-2.02,-8.19,6.83,2.9168,-0.6596,6.0093,-2.7517,6.6097,-4.7029,0.5747,1
CeCl2+,NA,CeCl2+,aq,MWW09,NA,03.Jul.10,-224990,NA,9.64,-54.21,-0.06,1.9073,-3.1244,6.9781,-2.6498,-21.9709,-14.0772,0.3982,1
PrCl2+,NA,PrCl2+,aq,MWW09,NA,03.Jul.10,-225970,NA,1.82,-22.59,2.42,2.2914,-2.1866,6.6095,-2.6886,-2.3592,-7.6362,0.5166,1
NdCl2+,NA,NdCl2+,aq,MWW09,NA,03.Jul.10,-224000,NA,-1.36,-34.48,1.21,2.144,-2.5465,6.7509,-2.6737,-8.8885,-10.0582,0.5647,1
SmCl2+,NA,SmCl2+,aq,MWW09,NA,03.Jul.10,-222430,NA,-3.21,-34.9,2.56,2.3393,-2.0696,6.5635,-2.6934,-8.8795,-10.1437,0.5927,1
EuCl2+,NA,EuCl2+,aq,MWW09,NA,03.Jul.10,-200660,NA,-10.02,-5.48,3.42,2.4959,-1.6871,6.4131,-2.7093,9.3035,-4.1509,0.6958,1
GdCl2+,NA,GdCl2+,aq,MWW09,NA,03.Jul.10,-221990,NA,-7.61,-2.41,4.53,2.634,-1.3499,6.2806,-2.7232,10.7695,-3.5255,0.6593,1
TbCl2+,NA,TbCl2+,aq,MWW09,NA,03.Jul.10,-222840,NA,-12.4,-2.81,4.75,2.6916,-1.2094,6.2254,-2.729,11.1974,-3.607,0.7319,1
DyCl2+,NA,DyCl2+,aq,MWW09,NA,03.Jul.10,-222050,NA,-17.33,16.06,4.14,2.6363,-1.3444,6.2785,-2.7234,22.9371,0.2368,0.8065,1
HoCl2+,NA,HoCl2+,aq,MWW09,NA,03.Jul.10,-224770,NA,-15.26,9.04,3.02,2.4712,-1.7476,6.4369,-2.7068,18.5365,-1.1932,0.7751,1
ErCl2+,NA,ErCl2+,aq,MWW09,NA,03.Jul.10,-223270,NA,-20.65,4.65,1.27,2.2626,-2.2569,6.6371,-2.6857,16.7094,-2.0874,0.8569,1
TmCl2+,NA,TmCl2+,aq,MWW09,NA,03.Jul.10,-223290,NA,-20.2,4.66,1.26,2.2586,-2.2666,6.6409,-2.6853,16.6521,-2.0854,0.85,1
YbCl2+,NA,YbCl2+,aq,MWW09,NA,03.Jul.10,-216360,NA,-19.22,-4.55,-0.6,1.9985,-2.9017,6.8906,-2.659,11.1191,-3.9614,0.8351,1
LuCl2+,NA,LuCl2+,aq,MWW09,NA,03.Jul.10,-222750,NA,-30.31,11.26,-1.23,1.9757,-2.9572,6.9124,-2.6567,21.9175,-0.7409,1.0031,1
arsenolite,NA,As2O3,cr,PGS+96,NA,25.Aug.06,-137640,-156930,25.67,23.15,51.12,20.9,17.73,-2.7,0,0,0,0,548
claudetite,NA,As2O3,cr,PGS+96,NA,25.Aug.06,-137730,-156600,27.09,23.19,47.26,23.86,10.74,-3.44,0,0,0,0,588
orpiment,NA,As2S3,cr,PGS+96,NA,25.Aug.06,-20550,-20700,39.1,27.53,70.5,22.73,13.82,0.605,0,0,0,0,580
arsenic,NA,As,cr,PGS+96,NA,25.Aug.06,0,0,8.39,5.89,12.96,5.23,2.22,0,0,0,0,0,1000
realgar,NA,AsS,cr,PGS+96,NA,25.Aug.06,-7930,-8380,14.67,11.37,29.8,12.94,-0.0133,1.396,0,0,0,0,540
alpha-GaOOH,NA,GaOOH,cr,BDP+97,NA,25.Aug.06,-150070,-168570,12.34,14.53,19.7,13,15.34,-2.7,0,0,0,0,1000
Y(OH)3,Na,Y(OH)3,cr,DRT98,NA,28.Aug.06,-319909.177820268,-351888.145315488,23.711759082218,NA,NA,41.7304732313575,3.02629063097514,2.4564350954326,0,0,-5720.83057528681,-1,1000
La(OH)3,Na,La(OH)3,cr,DRT98,NA,28.Aug.06,-306912.045889101,-338456.022944551,28.1572657743786,NA,NA,41.7304732313575,2.7093690248566,1.9034312102653,0,0,-4958.4148293499,-1,1000
Pr(OH)3,Na,Pr(OH)3,cr,DRT98,NA,28.Aug.06,-306142.447418738,-337906.309751434,31.4770554493308,NA,NA,41.7304732313575,2.31285850860421,2.05222955866635,0,0,-4947.14760157744,-1,1000
Nd(OH)3,Na,Nd(OH)3,cr,DRT98,NA,28.Aug.06,-306644.359464627,-338336.520076482,31.0396749521989,NA,NA,41.7304732313575,2.58747609942639,2.35070259540631,0,0,-5076.92937332696,-1,1000
Eu(OH)3,Na,Eu(OH)3,cr,DRT98,NA,28.Aug.06,-282170.17208413,-315272.466539197,28.6520076481836,NA,NA,41.7304732313575,6.51816443594646,1.89251451846797,0,0,-4913.34591826004,-1,1000
Gd(OH)3,Na,Gd(OH)3,cr,DRT98,NA,28.Aug.06,-305019.120458891,-336735.181644359,30.2652963671128,NA,NA,41.7304732313575,3.42758126195029,2.31271117257648,0,0,-5479.21113527725,-1,1000
Tb(OH)3,Na,Tb(OH)3,cr,DRT98,NA,28.Aug.06,-306190.248565966,-338934.034416826,30.6811663479924,NA,NA,41.7304732313575,2.93690248565966,2.71791406765296,0,0,-5487.55722992352,-1,1000
Ho(OH)3,Na,Ho(OH)3,cr,DRT98,NA,28.Aug.06,-310086.04206501,-342041.108986616,31.0803059273423,NA,NA,41.7304732313575,5.0901051625239,2.7441291509369,0,0,-5631.5273625717,-1,1000
GeO2(hex),NA,GeO2,cr,PS98,NA,25.Aug.06,-119700,-132600,13.21,12.45,24.44,14.623,3.296,-2.805,0,0,0,0,1000
GeO2(tetr),NA,GeO2,cr,PS98,NA,25.Aug.06,-124600,-138700,9.49,11.99,17.42,16.457,2.178,-4.549,0,0,0,0,1000
ilmenite,NA,FeTiO3,cr,Ste01,NA,31.Aug.06,-276171.128107075,-294455.066921606,26.027724665392,23.78,31.69,62.7868068833652,-19.118068833652,0.914674952198853,-606.5965583174,0.809751434034417,0,0,1000
ulvospinel,NA,Fe2TiO4,cr,Ste01,NA,31.Aug.06,-334584.13001912,-357026.768642447,43.1166347992352,NA,46.82,-24.5219885277247,34.0583173996176,-21.8570745697897,1259.79923518164,0,0,0,1000
fluorapatite,NA,Ca5(PO4)3F,cr,Ste01,NA,31.Aug.06,-1551075.52581262,-1642447.41873805,92.7103250478011,89.85,157.56,180.282026768642,-7.23231357552581,-2.17112810707457,-1482.07456978967,0,0,0,1000
hydroxyapatite,NA,Ca5(PO4)3OH,cr,Ste01,NA,31.Aug.06,-1514603.25047801,-1610540.15296367,93.3078393881453,92.04,159.6,92.6864244741874,28.3460803059273,-30.3537284894837,432.839388145315,0,0,0,1000
ice,"ice Ih",H2O,cr1,MVT01,NA,31.Aug.06,-56546.6061185468,-69967.9732313576,10.7005258126195,10.0401529636711,19.228,0.318833652007648,32.5047801147228,0,0,0,0,0,1000
ice,"ice II",H2O,cr2,MVT01,NA,31.Aug.06,-56299.4741873805,-69967.017208413,9.87523900573614,10.0506692160612,15.301,0.178537284894837,33.2217973231358,0,0,0,0,0,1000
ice,"ice III",H2O,cr3,MVT01,NA,31.Aug.06,-56432.8393881453,-69554.7323135755,11.7043499043977,7.43379541108987,16.484,32.3977055449331,-83.6520076481836,0,0,0,0,0,1000
ice,"ice V",H2O,cr5,MVT01,NA,31.Aug.06,-56347.7533460803,-69494.9808795411,11.6192638623327,7.42901529636711,15.488,32.3977055449331,-83.6520076481836,0,0,0,0,0,1000
ice,"ice VI",H2O,cr6,MVT01,NA,31.Aug.06,-56239.9617590822,-69423.2791586998,11.4985659655832,7.40846080305927,14.77,32.4789674952199,-84.1300191204589,0,0,0,0,0,1000
ice,"ice VII",H2O,cr7,MVT01,NA,31.Aug.06,-55703.154875717,-68981.8355640535,11.1782982791587,9.68522944550669,13.915,52.5982313575526,-143.881453154876,0,0,0,0,0,1000
ice,"ice VIII",H2O,cr8,MVT01,NA,31.Aug.06,-55684.034416826,-69241.395793499,10.2442638623327,9.68522944550669,13.914,52.5982313575526,-143.881453154876,0,0,0,0,0,1000
ice,"ice IX",H2O,cr9,MVT01,NA,31.Aug.06,-56312.8585086042,-69719.8852772466,10.748326959847,7.43379541108987,16.474,32.3977055449331,-83.6520076481836,0,0,0,0,0,1000
valentinite,NA,Sb2O3,cr,ZSA03,NA,28.Aug.06,-149600,-169300,29.43,24.29,50.01,24.841,10.2,-3.197,0,0,0,0,928
senarmontite,NA,Sb2O3,cr,ZSA03,NA,28.Aug.06,-151400,-171700,27.37,22.54,52.21,22.525,12.028,-3.179,0,0,0,0,879
stibnite,NA,Sb2S3,cr,ZSA03,NA,28.Aug.06,-35846,-36174,43.5,28.6,73.414,28.8549,3.73,-1.27,0,0,0,0,829
acantite,a-Ag2S,Ag2S,cr,TBZ+06,NA,28.Aug.06,-9488,-7648,34.1539196940727,17.9995219885277,NA,17.9995219885277,0,0,0,0,0,0,451
uytenbogaardtite,a-Ag3AuS2,Ag3AuS2,cr,TBZ+06,NA,28.Aug.06,-16585,-14149,65.3441682600382,36.5583173996176,NA,36.5583173996176,0,0,0,0,0,0,456
petrovskaite,a-AgAuS,AgAuS,cr,TBZ+06,NA,28.Aug.06,-6592,-6166,30.6166347992352,17.296845124283,NA,17.296845124283,0,0,0,0,0,0,580
Au2S,NA,Au2S,cr,TBZ+06,NA,28.Aug.06,4639,5509,33.274378585086,19.9665391969407,NA,19.2901529636711,6.90965583173996,-1.23086759082218,0,0,0,0,1000
arsenopyrite,NA,FeAsS,cr,PPB+08,NA,15.Aug.08,-32612,-34503,16.37,16.36,26.27,18.05,1.14,-1.8,0,0,0,0,900
loellingite,NA,FeAs2,cr,PPB+08,NA,15.Aug.08,-19175,-20500,19.14,16.93,27.44,18.33,0.74,-1.44,0,0,0,0,1300
westerveldite,NA,FeAs,cr,PPB+08,NA,15.Aug.08,-10363,-10399,14.94,12.04,16.64,6.68,11.11,1.82,0,0,0,0,1250
microflore,MF,C7H17O7N,cr,TSD97,NA,31.Oct.06,-774380,NA,NA,NA,NA,0,0,0,0,0,0,0,NA
plantes,PL,C34H54O25N,cr,TSD97,NA,31.Oct.06,-3419930,NA,NA,NA,NA,0,0,0,0,0,0,0,NA
"acide fulvique",AF,C30H40O24N,cr,TSD97,NA,31.Oct.06,-2901050,NA,NA,NA,NA,0,0,0,0,0,0,0,NA
"acide humique",AH,C20H24O12N,cr,TSD97,NA,31.Oct.06,-1775100,NA,NA,NA,NA,0,0,0,0,0,0,0,NA
humine,HU,C72H90O36N,cr,TSD97,NA,31.Oct.06,-6542300,NA,NA,NA,NA,0,0,0,0,0,0,0,NA
natroalunite,NA,NaAl3(SO4)2(OH)6,cr,SAJ00,NA,13.Apr.09,-1104780.1,-1226570.3,76.74,NA,NA,153.322,-1.881,-55.956,0,0,0,0,NA
jarosite,NA,KFe3(SO4)2(OH)6,cr,SAJ00,NA,13.Apr.09,-791061.2,-887930.2,92.949,NA,NA,147.44,23.599,-47.706,0,0,0,0,NA
natrojarosite,NA,NaFe3(SO4)2(OH)6,cr,SAJ00,NA,13.Apr.09,-778370,-877892,91.396,NA,NA,147.321,21.8,-48.7,0,0,0,0,NA
"hydronium jarosite",NA,(H3O)Fe3(SO4)2(OH)6,cr,MSB+04,NA,13.Apr.09,-771128.1,-901099.4,107.122,NA,NA,68.642,150.12,-7.854,0,0,0,0,400
melanterite,NA,FeSO4*7H2O,cr,PK95,NA,13.Apr.09,-599366.6,-720028.7,97.801,NA,NA,0,0,0,0,0,0,0,NA
coquimbite,NA,Fe1.47Al0.53(SO4)3(H2O)9.65,cr,MNM+06,NA,13.Apr.09,-1158126.2,-1371510.5,152.557,NA,265.32,0,0,0,0,0,0,0,NA
ferricopiapite,NA,Fe4.78(SO4)6(OH)2.34(H2O)20.71,cr,MNM+06,NA,13.Apr.09,-2411520.1,-2878848,346.367,NA,574.84,0,0,0,0,0,0,0,NA
rhomboclase,NA,(H3O)1.34Fe(SO4)2.17(H2O)3.06,cr,MNM+06,NA,13.Apr.09,-642447.4,-765081.3,90.846,NA,145.24,0,0,0,0,0,0,0,NA
goethite,NA,FeOOH,cr,MGN03,MLS+03,13.Apr.09,-117065,-134010.5,14.269,17.7724665391969,20.881,0.298,55.736,0.75,0,0,0,0,375
lepidocrocite,NA,FeOOH,cr,MGN03,MLS+03,13.Apr.09,-114746.7,-131309.8,15.559,16.5248565965583,22.395,14.283,14.465,-1.847,0,0,0,0,390
maghemite,NA,Fe2O3,cr,MGN03,MLS+03,13.Apr.09,-173972.3,-193140.5,22.228,25.0215105162524,32.779,25.526,15.557,-4.508,0,0,0,0,760
